Trip,Year,Date,Region,Site Name,Waypoint,Lat deg,Lat min,Long deg,Long min,Time,Temperature,Habitat,Species,Size (TL mm)
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,67
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,68
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,68
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,69
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,69
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,70
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,70
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,70
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,70
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,71
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,72
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,73
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,75
2,2021,8/20/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,80
2,2021,8/21/2021,Cook Bay,Laminaria South,,,,,,,,laminaria,poll,73
