year,bay,site,julian,temperature,cod.age.0,pollock.age.0
2019,Mitrofania,Mit-1,193,11.1,4,0
2019,Mitrofania,Mit-2,193,12.4,1,0
2019,Mitrofania,Mit-3,193,13.2,44,7
2019,Mitrofania,Mit-5,193,13.8,0,0
2019,Mitrofania,Mit-6,193,13.8,5,0
2019,Mitrofania,Mit-4,193,14.3,1,0
2019,Fox,Fox-5,195,15.5,0,0
2019,Fox,Fox-1,195,12.8,0,0
2019,Fox,Fox-2,195,12.9,0,0
2019,Fox,Fox-3,195,12.8,0,0
2019,Fox,Fox-4,195,12.1,0,0
2019,Balboa,BB-2,198,13.3,3,27
2019,Balboa,BB-3,198,13.6,0,0
2019,Balboa,BB-4,198,13.6,2,1
2019,Balboa,BB-7,198,13.9,0,23
2019,Balboa,BB-6,198,14.2,0,0
2019,Balboa,BB-1,198,14.3,0,0
2019,Sand Point,Sand-2,202,11.8,7,0
2019,Sand Point,Sand-3,202,12.3,1,0
2019,Falmouth,Fal-1,204,11.5,0,0
2019,Falmouth,Fal-2,204,11.1,0,0
2019,Falmouth,Fal-3,204,10.8,5,0
2019,Falmouth,Fal-4,204,10.7,0,1
2019,Falmouth,Fal-5,204,11.9,0,0
2019,Baralof,Bar-1,206,12.2,0,0
2019,Baralof,Bar-3,206,11.5,0,0
2019,Baralof,Bar-2,206,11.8,0,0
2019,Baralof,Bar-6,206,11.7,0,0
2019,Baralof,Bar-4,206,12.1,0,0
2019,Baralof,Bar-5,206,12.1,0,0
2019,Rodman Reach,RR-3,212,13.4,3,0
2019,Rodman Reach,RR-5,212,14.1,0,0
2019,Rodman Reach,RR-6,212,13.7,0,1
2019,Rodman Reach,RR-4,212,14.9,8,0
2019,Rodman Reach,RR-1,212,13.9,0,0
2019,Rodman Reach,RR-2,212,13.3,1,1
2019,Japanese,Jap-7,218,12.0,0,0
2019,Japanese,Jap-2,218,12.1,0,0
2019,Japanese,Jap-3,218,12.2,0,0
2019,Japanese,Jap-1,218,13.0,0,0
2019,Japanese,Jap-6,218,12.8,0,0
2019,Japanese,Jap-5,218,13.8,2,0
2019,Japanese,Jap-4,218,12.2,0,0
2019,Kaiugnak,Kai-1,219,10.4,0,0
2019,Kaiugnak,Kai-2,219,10.7,32,0
2019,Kaiugnak,Kai-3,219,11.9,71,0
2019,Kaiugnak,Kai-6,220,11.9,5,0
2019,Kaiugnak,Kai-7,220,12.4,0,0
2019,Kaiugnak,Kai-4,220,10.9,0,0
2019,Kiluida,Kilu-1,222,15.7,0,0
2019,Kiluida,Kilu-2,222,16.5,0,0
2019,Kiluida,Kilu-4,222,16.8,0,0
2019,Kiluida,Kilu-5,222,13.9,0,0
2019,Kiluida,Kilu-6,222,14.1,0,0
2019,Kiluida,Kilu-3,222,15.4,0,0
2019,Ugak,Ugak-7,226,19.5,0,0
2019,Ugak,Ugak-2,226,19.1,0,0
2019,Ugak,Ugak-3,226,18.6,0,0
2019,Ugak,Ugak-4,226,18.1,0,0
2019,Ugak,Ugak-8,226,18.9,0,0
2019,Ugak,Ugak-5,226,19.7,0,0
2019,Ugak,Ugak-6,226,19.3,0,0
2020,Agripina,AG-1,188,12.3,328,0
2020,Agripina,AG-2,188,12.1,381,78
2020,Agripina,AG-5,188,12.0,615,331
2020,Agripina,AG-3,188,12.3,2496,434
2020,Agripina,AG-4,188,12.1,59,1
2020,Agripina,AG-6,188,13.9,1,0
2020,Port Wrangell,PW-1,190,8.6,1363,2
2020,Port Wrangell,PW-2,190,8.8,2076,1224
2020,Port Wrangell,PW-3,190,9.0,1122,33
2020,Port Wrangell,PW-4,190,9.2,323,8
2020,Mitrofania,Mit-1,194,12.3,93,49
2020,Mitrofania,Mit-2,194,12.7,37,0
2020,Mitrofania,Mit-3,194,12.5,143,127
2020,Mitrofania,Mit-4,194,13.0,29,1
2020,Mitrofania,Mit-5,194,14.8,0,0
2020,Mitrofania,Mit-6,194,13.4,10,10
2020,Fox,Fox-1,196,12.4,5,0
2020,Fox,Fox-2,196,13.5,11,0
2020,Fox,Fox-3,196,13.1,17,0
2020,Fox,Fox-4,196,12.2,5,0
2020,Fox,Fox-5,196,13.1,0,0
2020,Balboa,BB-2,199,12.7,86,17
2020,Balboa,BB-3,199,13.0,61,1
2020,Balboa,BB-4,199,12.4,55,371
2020,Balboa,BB-6,199,13.1,24,668
2020,Balboa,BB-7,199,13.7,12,7
2020,Falmouth,Fal-1,201,12.3,603,0
2020,Falmouth,Fal-5,201,12.2,101,0
2020,Falmouth,Fal-3,201,12.0,19,7
2020,Falmouth,Fal-4,201,12.0,660,26
2020,Falmouth,Fal-2,201,12.2,0,0
2020,Sand Point,Sand-2,202,11.9,689,51
2020,Sand Point,Sand-3,202,12.2,211,20
2020,Baralof,Bar-2,205,11.2,59,11
2020,Baralof,Bar-3,205,11.0,861,0
2020,Baralof,Bar-4,205,11.1,33,0
2020,Baralof,Bar-5,205,11.0,83,0
2020,Baralof,Bar-1,205,11.5,77,2
2020,Baralof,Bar-6,205,11.5,4,1
2020,Rodman Reach,RR-1,210,13.6,16,66
2020,Rodman Reach,RR-2,210,13.4,3,0
2020,Rodman Reach,RR-4,210,12.9,22,67
2020,Rodman Reach,RR-5,210,14.1,0,0
2020,Rodman Reach,RR-6,210,14.0,6,0
2020,Japanese,Jap-2,212,12.2,29,0
2020,Japanese,Jap-3,212,11.8,332,0
2020,Japanese,Jap-6,212,11.9,141,0
2020,Japanese,Jap-1,212,12.6,45,0
2020,Japanese,Jap-5,212,13.5,48,0
2020,Japanese,Jap-4,212,13.1,167,0
2020,Kaiugnak,Kai-1,214,12.1,44,0
2020,Kaiugnak,Kai-2,214,12.1,636,0
2020,Kaiugnak,Kai-6,214,11.9,221,0
2020,Kaiugnak,Kai-3,214,11.3,238,0
2020,Kaiugnak,Kai-7,214,11.9,5,0
2020,Kaiugnak,Kai-4,214,12.2,231,0
2020,Kiluida,Kilu-1,216,12.7,35,0
2020,Kiluida,Kilu-2,216,12.7,12,0
2020,Kiluida,Kilu-4,216,12.5,28,0
2020,Kiluida,Kilu-6,216,12.5,101,0
2020,Kiluida,Kilu-5,216,12.2,181,0
2020,Kiluida,Kilu-3,216,12.8,11,0
2020,Ugak,Ugak-2,220,13.7,0,0
2020,Ugak,Ugak-3,220,13.8,0,0
2020,Ugak,Ugak-4,220,12.6,2,0
2020,Ugak,Ugak-8,220,13.2,0,0
2020,Ugak,Ugak-5,220,13.1,0,0
2020,Ugak,Ugak-6,220,13.5,7,0
2020,Ugak,Ugak-7,220,13.8,0,0
